                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module fsm
      000A71 F0               [24] 3039 	movx	@dptr,a
      000A72                       3040 00142$:
                                   3041 ;	src/fsm.c:356: display_flash = 0x0c;
      000A72 75*00 0C         [24] 3042 	mov	_display_flash,#0x0c
      000A75                       3043 00144$:
                                   3044 ;	src/fsm.c:358: display_puttime(alarms[(curstate - fsm_alarm_end)].hour,alarms[(curstate - fsm_alarm_end)].minute);
      000A75 E5*05            [12] 3045 	mov	a,_fsm_alarm_fn_curstate_65536_262
      000A77 24 FE            [12] 3046 	add	a,#0xfe
      000A79 75 F0 03         [24] 3047 	mov	b,#0x03
      000A7C A4               [48] 3048 	mul	ab
      000A7D FC               [12] 3049 	mov	r4,a
      000A7E AE F0            [24] 3050 	mov	r6,b
      000A80 24 04            [12] 3051 	add	a,#_alarms
      000A82 F5 82            [12] 3052 	mov	dpl,a
      000A84 EE               [12] 3053 	mov	a,r6
      000A85 34 00            [12] 3054 	addc	a,#(_alarms >> 8)
      000A87 F5 83            [12] 3055 	mov	dph,a
      000A89 E0               [24] 3056 	movx	a,@dptr
      000A8A FB               [12] 3057 	mov	r3,a
      000A8B EC               [12] 3058 	mov	a,r4
      000A8C 24 04            [12] 3059 	add	a,#_alarms
      000A8E FC               [12] 3060 	mov	r4,a
      000A8F EE               [12] 3061 	mov	a,r6
      000A90 34 00            [12] 3062 	addc	a,#(_alarms >> 8)
      000A92 FE               [12] 3063 	mov	r6,a
      000A93 8C 82            [24] 3064 	mov	dpl,r4
      000A95 8E 83            [24] 3065 	mov	dph,r6
      000A97 A3               [24] 3066 	inc	dptr
      000A98 E0               [24] 3067 	movx	a,@dptr
      000A99 F5*00            [12] 3068 	mov	_display_puttime_PARM_2,a
      000A9B 8B 82            [24] 3069 	mov	dpl,r3
      000A9D 12r00r00         [24] 3070 	lcall	_display_puttime
                                   3071 ;	include/display.h:116: display_buffer[1] &= 0x7f;
      000AA0 74 7F            [12] 3072 	mov	a,#0x7f
      000AA2 55*01            [12] 3073 	anl	a,(_display_buffer + 0x0001)
      000AA4 F5*01            [12] 3074 	mov	(_display_buffer + 0x0001),a
                                   3075 ;	include/display.h:117: display_buffer[2] &= 0x7f;
      000AA6 74 7F            [12] 3076 	mov	a,#0x7f
      000AA8 55*02            [12] 3077 	anl	a,(_display_buffer + 0x0002)
      000AAA F5*02            [12] 3078 	mov	(_display_buffer + 0x0002),a
                                   3079 ;	src/fsm.c:360: break;
      000AAC 02r0Br71         [24] 3080 	ljmp	00164$
                                   3081 ;	src/fsm.c:367: case fsm_alarm_substate_dow_sun:
      000AAF                       3082 00151$:
                                   3083 ;	src/fsm.c:368: display_puts(ledstrings[sub_curstate - fsm_alarm_substate_mm -1]);
      000AAF AC*06            [24] 3084 	mov	r4,_fsm_alarm_fn_sub_curstate_65536_262
      000AB1 7E 00            [12] 3085 	mov	r6,#0x00
      000AB3 EC               [12] 3086 	mov	a,r4
      000AB4 24 FD            [12] 3087 	add	a,#0xfd
      000AB6 F5*00            [12] 3088 	mov	__mulint_PARM_2,a
      000AB8 EE               [12] 3089 	mov	a,r6
      000AB9 34 FF            [12] 3090 	addc	a,#0xff
      000ABB F5*01            [12] 3091 	mov	(__mulint_PARM_2 + 1),a
      000ABD 90 00 05         [24] 3092 	mov	dptr,#0x0005
      000AC0 C0 07            [24] 3093 	push	ar7
      000AC2 C0 05            [24] 3094 	push	ar5
      000AC4 12r00r00         [24] 3095 	lcall	__mulint
      000AC7 AC 82            [24] 3096 	mov	r4,dpl
      000AC9 AE 83            [24] 3097 	mov	r6,dph
      000ACB EC               [12] 3098 	mov	a,r4
      000ACC 24r00            [12] 3099 	add	a,#_ledstrings
      000ACE F5 82            [12] 3100 	mov	dpl,a
      000AD0 EE               [12] 3101 	mov	a,r6
      000AD1 34s00            [12] 3102 	addc	a,#(_ledstrings >> 8)
      000AD3 F5 83            [12] 3103 	mov	dph,a
      000AD5 12r00r00         [24] 3104 	lcall	_display_puts
      000AD8 D0 05            [24] 3105 	pop	ar5
      000ADA D0 07            [24] 3106 	pop	ar7
                                   3107 ;	src/fsm.c:369: if(alarm_dow_state(curstate - fsm_alarm_end,sub_curstate - fsm_alarm_substate_mm)){
      000ADC AE*06            [24] 3108 	mov	r6,_fsm_alarm_fn_sub_curstate_65536_262
      000ADE 1E               [12] 3109 	dec	r6
      000ADF 1E               [12] 3110 	dec	r6
      000AE0 E5*05            [12] 3111 	mov	a,_fsm_alarm_fn_curstate_65536_262
      000AE2 24 FE            [12] 3112 	add	a,#0xfe
                                   3113 ;	include/alarm.h:106: return ((alarms[index].dow_and_enable >> dow) & 0x01);
      000AE4 75 F0 03         [24] 3114 	mov	b,#0x03
      000AE7 A4               [48] 3115 	mul	ab
      000AE8 24 04            [12] 3116 	add	a,#_alarms
      000AEA FB               [12] 3117 	mov	r3,a
      000AEB 74 00            [12] 3118 	mov	a,#(_alarms >> 8)
      000AED 35 F0            [12] 3119 	addc	a,b
      000AEF FC               [12] 3120 	mov	r4,a
      000AF0 8B 82            [24] 3121 	mov	dpl,r3
      000AF2 8C 83            [24] 3122 	mov	dph,r4
      000AF4 A3               [24] 3123 	inc	dptr
      000AF5 A3               [24] 3124 	inc	dptr
      000AF6 E0               [24] 3125 	movx	a,@dptr
      000AF7 FC               [12] 3126 	mov	r4,a
      000AF8 8E F0            [24] 3127 	mov	b,r6
      000AFA 05 F0            [12] 3128 	inc	b
      000AFC EC               [12] 3129 	mov	a,r4
      000AFD 80 02            [24] 3130 	sjmp	00314$
      000AFF                       3131 00313$:
      000AFF C3               [12] 3132 	clr	c
      000B00 13               [12] 3133 	rrc	a
      000B01                       3134 00314$:
      000B01 D5 F0 FB         [24] 3135 	djnz	b,00313$
      000B04 FE               [12] 3136 	mov	r6,a
      000B05 30 E0 08         [24] 3137 	jnb	acc.0,00153$
                                   3138 ;	src/fsm.c:369: if(alarm_dow_state(curstate - fsm_alarm_end,sub_curstate - fsm_alarm_substate_mm)){
                                   3139 ;	include/display.h:175: display_buffer[3] &= 0x7f;
      000B08 74 7F            [12] 3140 	mov	a,#0x7f
      000B0A 55*03            [12] 3141 	anl	a,(_display_buffer + 0x0003)
      000B0C F5*03            [12] 3142 	mov	(_display_buffer + 0x0003),a
                                   3143 ;	src/fsm.c:370: display_ampmon();
      000B0E 80 06            [24] 3144 	sjmp	00154$
      000B10                       3145 00153$:
                                   3146 ;	include/display.h:190: display_buffer[3] |= 0x80;
      000B10 74 80            [12] 3147 	mov	a,#0x80
      000B12 45*03            [12] 3148 	orl	a,(_display_buffer + 0x0003)
      000B14 F5*03            [12] 3149 	mov	(_display_buffer + 0x0003),a
                                   3150 ;	src/fsm.c:372: display_ampmoff();
      000B16                       3151 00154$:
                                   3152 ;	src/fsm.c:374: if(alarm_temp)
      000B16 ED               [12] 3153 	mov	a,r5
      000B17 60 43            [24] 3154 	jz	00156$
                                   3155 ;	src/fsm.c:375: alarm_dow_toggle(curstate - fsm_alarm_end,sub_curstate - fsm_alarm_substate_mm);
      000B19 AE*06            [24] 3156 	mov	r6,_fsm_alarm_fn_sub_curstate_65536_262
      000B1B 1E               [12] 3157 	dec	r6
      000B1C 1E               [12] 3158 	dec	r6
      000B1D E5*05            [12] 3159 	mov	a,_fsm_alarm_fn_curstate_65536_262
      000B1F 24 FE            [12] 3160 	add	a,#0xfe
                                   3161 ;	include/alarm.h:116: alarms[index].dow_and_enable ^= (0x01 << dow);
      000B21 75 F0 03         [24] 3162 	mov	b,#0x03
      000B24 A4               [48] 3163 	mul	ab
      000B25 FD               [12] 3164 	mov	r5,a
      000B26 AC F0            [24] 3165 	mov	r4,b
      000B28 24 04            [12] 3166 	add	a,#_alarms
      000B2A FA               [12] 3167 	mov	r2,a
      000B2B EC               [12] 3168 	mov	a,r4
      000B2C 34 00            [12] 3169 	addc	a,#(_alarms >> 8)
      000B2E FB               [12] 3170 	mov	r3,a
      000B2F 74 02            [12] 3171 	mov	a,#0x02
      000B31 2A               [12] 3172 	add	a,r2
      000B32 FA               [12] 3173 	mov	r2,a
      000B33 E4               [12] 3174 	clr	a
      000B34 3B               [12] 3175 	addc	a,r3
      000B35 FB               [12] 3176 	mov	r3,a
      000B36 ED               [12] 3177 	mov	a,r5
      000B37 24 04            [12] 3178 	add	a,#_alarms
      000B39 FD               [12] 3179 	mov	r5,a
      000B3A EC               [12] 3180 	mov	a,r4
      000B3B 34 00            [12] 3181 	addc	a,#(_alarms >> 8)
      000B3D FC               [12] 3182 	mov	r4,a
      000B3E 8D 82            [24] 3183 	mov	dpl,r5
      000B40 8C 83            [24] 3184 	mov	dph,r4
      000B42 A3               [24] 3185 	inc	dptr
      000B43 A3               [24] 3186 	inc	dptr
      000B44 E0               [24] 3187 	movx	a,@dptr
      000B45 FD               [12] 3188 	mov	r5,a
      000B46 8E F0            [24] 3189 	mov	b,r6
      000B48 05 F0            [12] 3190 	inc	b
      000B4A 74 01            [12] 3191 	mov	a,#0x01
      000B4C 80 02            [24] 3192 	sjmp	00319$
      000B4E                       3193 00317$:
      000B4E 25 E0            [12] 3194 	add	a,acc
      000B50                       3195 00319$:
      000B50 D5 F0 FB         [24] 3196 	djnz	b,00317$
      000B53 FE               [12] 3197 	mov	r6,a
      000B54 62 05            [12] 3198 	xrl	ar5,a
      000B56 8A 82            [24] 3199 	mov	dpl,r2
      000B58 8B 83            [24] 3200 	mov	dph,r3
      000B5A ED               [12] 3201 	mov	a,r5
      000B5B F0               [24] 3202 	movx	@dptr,a
                                   3203 ;	src/fsm.c:375: alarm_dow_toggle(curstate - fsm_alarm_end,sub_curstate - fsm_alarm_substate_mm);
      000B5C                       3204 00156$:
                                   3205 ;	src/fsm.c:376: if(menu_state == BUTTON_PRESSED){
      000B5C EF               [12] 3206 	mov	a,r7
      000B5D 70 0C            [24] 3207 	jnz	00160$
                                   3208 ;	src/fsm.c:377: if(++sub_curstate == fsm_alarm_substate_end){
      000B5F 05*06            [12] 3209 	inc	_fsm_alarm_fn_sub_curstate_65536_262
      000B61 74 0A            [12] 3210 	mov	a,#0x0a
      000B63 B5*06 0B         [24] 3211 	cjne	a,_fsm_alarm_fn_sub_curstate_65536_262,00164$
                                   3212 ;	src/fsm.c:378: sub_curstate = fsm_alarm_substate_start;
      000B66 75*06 01         [24] 3213 	mov	_fsm_alarm_fn_sub_curstate_65536_262,#0x01
                                   3214 ;	src/fsm.c:380: break;
      000B69 80 06            [24] 3215 	sjmp	00164$
      000B6B                       3216 00160$:
                                   3217 ;	src/fsm.c:382: if(menu_state == BUTTON_LONG_PRESSED){
      000B6B BF 01 03         [24] 3218 	cjne	r7,#0x01,00164$
                                   3219 ;	src/fsm.c:383: sub_curstate = fsm_alarm_substate_toggle;
      000B6E 75*06 00         [24] 3220 	mov	_fsm_alarm_fn_sub_curstate_65536_262,#0x00
                                   3221 ;	src/fsm.c:390: }
      000B71                       3222 00164$:
                                   3223 ;	src/fsm.c:392: return fsm_repeat;
      000B71 75 82 01         [24] 3224 	mov	dpl,#0x01
                                   3225 ;	src/fsm.c:393: }
      000B74 22               [24] 3226 	ret
                                   3227 ;------------------------------------------------------------
                                   3228 ;Allocation info for local variables in function 'fsm_config_fn'
                                   3229 ;------------------------------------------------------------
                                   3230 ;config_tmp2               Allocated to registers r4 r5 
                                   3231 ;menu_state                Allocated to registers r7 
                                   3232 ;select_state              Allocated to registers r6 
                                   3233 ;__1966080071              Allocated to registers 
                                   3234 ;__3276800067              Allocated to registers 
                                   3235 ;tmp                       Allocated to registers r4 r5 
                                   3236 ;__3276800069              Allocated to registers 
                                   3237 ;tmp                       Allocated to registers r4 r5 
                                   3238 ;tmp                       Allocated to registers r4 r5 
                                   3239 ;curstate                  Allocated with name '_fsm_config_fn_curstate_65536_308'
                                   3240 ;config_tmp                Allocated with name '_fsm_config_fn_config_tmp_65536_308'
                                   3241 ;------------------------------------------------------------
                                   3242 ;	src/fsm.c:396: enum fsm_return fsm_config_fn() __reentrant {
                                   3243 ;	-----------------------------------------
                                   3244 ;	 function fsm_config_fn
                                   3245 ;	-----------------------------------------
      000B75                       3246 _fsm_config_fn:
                                   3247 ;	src/fsm.c:403: menu_state = button_read_and_clear_menu();
      000B75 12r00r00         [24] 3248 	lcall	_button_read_and_clear_menu
      000B78 AF 82            [24] 3249 	mov	r7,dpl
                                   3250 ;	src/fsm.c:404: select_state = button_read_and_clear_select();
      000B7A C0 07            [24] 3251 	push	ar7
      000B7C 12r00r00         [24] 3252 	lcall	_button_read_and_clear_select
      000B7F AE 82            [24] 3253 	mov	r6,dpl
      000B81 D0 07            [24] 3254 	pop	ar7
                                   3255 ;	src/fsm.c:406: switch(curstate) {
      000B83 E5*07            [12] 3256 	mov	a,_fsm_config_fn_curstate_65536_308
      000B85 24 F1            [12] 3257 	add	a,#0xff - 0x0e
      000B87 50 03            [24] 3258 	jnc	00286$
      000B89 02r0DrDA         [24] 3259 	ljmp	00164$
      000B8C                       3260 00286$:
      000B8C E5*07            [12] 3261 	mov	a,_fsm_config_fn_curstate_65536_308
      000B8E 24 0B            [12] 3262 	add	a,#(00287$-3-.)
      000B90 83               [24] 3263 	movc	a,@a+pc
      000B91 F5 82            [12] 3264 	mov	dpl,a
      000B93 E5*07            [12] 3265 	mov	a,_fsm_config_fn_curstate_65536_308
      000B95 24 13            [12] 3266 	add	a,#(00288$-3-.)
      000B97 83               [24] 3267 	movc	a,@a+pc
      000B98 F5 83            [12] 3268 	mov	dph,a
      000B9A E4               [12] 3269 	clr	a
      000B9B 73               [24] 3270 	jmp	@a+dptr
      000B9C                       3271 00287$:
      000B9CrBA                    3272 	.db	00101$
      000B9DrDE                    3273 	.db	00106$
      000B9ErF3                    3274 	.db	00112$
      000B9FrF3                    3275 	.db	00112$
      000BA0r58                    3276 	.db	00123$
      000BA1r84                    3277 	.db	00128$
      000BA2r0D                    3278 	.db	00138$
      000BA3r21                    3279 	.db	00150$
      000BA4r21                    3280 	.db	00150$
      000BA5r21                    3281 	.db	00150$
      000BA6r21                    3282 	.db	00150$
      000BA7r21                    3283 	.db	00150$
      000BA8r21                    3284 	.db	00150$
      000BA9r21                    3285 	.db	00150$
      000BAAr21                    3286 	.db	00150$
      000BAB                       3287 00288$:
      000BABs0B                    3288 	.db	00101$>>8
      000BACs0B                    3289 	.db	00106$>>8
      000BADs0B                    3290 	.db	00112$>>8
      000BAEs0B                    3291 	.db	00112$>>8
      000BAFs0C                    3292 	.db	00123$>>8
      000BB0s0C                    3293 	.db	00128$>>8
      000BB1s0D                    3294 	.db	00138$>>8
      000BB2s0D                    3295 	.db	00150$>>8
      000BB3s0D                    3296 	.db	00150$>>8
      000BB4s0D                    3297 	.db	00150$>>8
      000BB5s0D                    3298 	.db	00150$>>8
      000BB6s0D                    3299 	.db	00150$>>8
      000BB7s0D                    3300 	.db	00150$>>8
      000BB8s0D                    3301 	.db	00150$>>8
      000BB9s0D                    3302 	.db	00150$>>8
                                   3303 ;	src/fsm.c:407: case fsm_config_label:
      000BBA                       3304 00101$:
                                   3305 ;	src/fsm.c:408: if(menu_state == BUTTON_PRESSED){
      000BBA EF               [12] 3306 	mov	a,r7
      000BBB 70 13            [24] 3307 	jnz	00103$
                                   3308 ;	src/fsm.c:414: ds1302_calculate_CRC();
      000BBD 12r00r00         [24] 3309 	lcall	_ds1302_calculate_CRC
                                   3310 ;	src/fsm.c:415: ds1302_write_SRAM();
      000BC0 12r00r00         [24] 3311 	lcall	_ds1302_write_SRAM
                                   3312 ;	src/fsm.c:416: transition_ticks = centiseconds();
      000BC3 12r00r00         [24] 3313 	lcall	_centiseconds
      000BC6 85 82*01         [24] 3314 	mov	_transition_ticks,dpl
      000BC9 85 83*02         [24] 3315 	mov	(_transition_ticks + 1),dph
                                   3316 ;	src/fsm.c:417: return fsm_fail;
      000BCC 75 82 02         [24] 3317 	mov	dpl,#0x02
      000BCF 22               [24] 3318 	ret
      000BD0                       3319 00103$:
                                   3320 ;	src/fsm.c:419: if(select_state == BUTTON_PRESSED)
      000BD0 EE               [12] 3321 	mov	a,r6
      000BD1 70 02            [24] 3322 	jnz	00105$
                                   3323 ;	src/fsm.c:420: curstate++;
      000BD3 05*07            [12] 3324 	inc	_fsm_config_fn_curstate_65536_308
      000BD5                       3325 00105$:
                                   3326 ;	src/fsm.c:421: display_puts(ledstrings[ledstrings_conf]);
      000BD5 90r00r37         [24] 3327 	mov	dptr,#(_ledstrings + 0x0037)
      000BD8 12r00r00         [24] 3328 	lcall	_display_puts
                                   3329 ;	src/fsm.c:422: break;
      000BDB 02r0DrDA         [24] 3330 	ljmp	00164$
                                   3331 ;	src/fsm.c:423: case fsm_config_ldr_calib_label:
      000BDE                       3332 00106$:
                                   3333 ;	src/fsm.c:424: if(menu_state == BUTTON_PRESSED)
      000BDE EF               [12] 3334 	mov	a,r7
      000BDF 70 03            [24] 3335 	jnz	00108$
                                   3336 ;	src/fsm.c:425: curstate = fsm_config_thermistor_calib_label;
      000BE1 75*07 04         [24] 3337 	mov	_fsm_config_fn_curstate_65536_308,#0x04
      000BE4                       3338 00108$:
                                   3339 ;	src/fsm.c:426: if(select_state == BUTTON_PRESSED)
      000BE4 EE               [12] 3340 	mov	a,r6
      000BE5 70 03            [24] 3341 	jnz	00110$
                                   3342 ;	src/fsm.c:427: curstate = fsm_config_ldr_calib_low;
      000BE7 75*07 02         [24] 3343 	mov	_fsm_config_fn_curstate_65536_308,#0x02
      000BEA                       3344 00110$:
                                   3345 ;	src/fsm.c:428: display_puts(ledstrings[ledstrings_lcal]);
      000BEA 90r00r3C         [24] 3346 	mov	dptr,#(_ledstrings + 0x003c)
      000BED 12r00r00         [24] 3347 	lcall	_display_puts
                                   3348 ;	src/fsm.c:429: break;
      000BF0 02r0DrDA         [24] 3349 	ljmp	00164$
                                   3350 ;	src/fsm.c:431: case fsm_config_ldr_calib_high:
      000BF3                       3351 00112$:
                                   3352 ;	src/fsm.c:432: display_autobrightness = 0;
                                   3353 ;	assignBit
      000BF3 C2 1F            [12] 3354 	clr	_display_autobrightness
                                   3355 ;	src/fsm.c:434: if(menu_state == BUTTON_LONG_PRESSED)
      000BF5 BF 01 03         [24] 3356 	cjne	r7,#0x01,00114$
                                   3357 ;	src/fsm.c:435: curstate = fsm_config_ldr_calib_label;
      000BF8 75*07 01         [24] 3358 	mov	_fsm_config_fn_curstate_65536_308,#0x01
      000BFB                       3359 00114$:
                                   3360 ;	src/fsm.c:436: if(select_state == BUTTON_PRESSED){
      000BFB EE               [12] 3361 	mov	a,r6
      000BFC 70 2F            [24] 3362 	jnz	00119$
                                   3363 ;	src/fsm.c:437: if(curstate == fsm_config_ldr_calib_low) {
      000BFE 74 02            [12] 3364 	mov	a,#0x02
      000C00 B5*07 10         [24] 3365 	cjne	a,_fsm_config_fn_curstate_65536_308,00116$
                                   3366 ;	include/adc.h:133: INT_IE_EADC = 0;				//Disable ADC interrupt
                                   3367 ;	assignBit
      000C03 C2 AD            [12] 3368 	clr	_INT_IE_EADC
                                   3369 ;	include/adc.h:134: tmp = adc_ldr_reading;	   		//Store temporary result
      000C05 AC*00            [24] 3370 	mov	r4,_adc_ldr_reading
      000C07 AD*01            [24] 3371 	mov	r5,(_adc_ldr_reading + 1)
                                   3372 ;	include/adc.h:135: INT_IE_EADC = 1;				//Enable ADC interrupt
                                   3373 ;	assignBit
      000C09 D2 AD            [12] 3374 	setb	_INT_IE_EADC
                                   3375 ;	src/fsm.c:438: config_tmp = adc_get_ldr();
      000C0B 8C*08            [24] 3376 	mov	_fsm_config_fn_config_tmp_65536_308,r4
      000C0D 8D*09            [24] 3377 	mov	(_fsm_config_fn_config_tmp_65536_308 + 1),r5
                                   3378 ;	src/fsm.c:439: curstate++;
      000C0F 05*07            [12] 3379 	inc	_fsm_config_fn_curstate_65536_308
      000C11 80 1A            [24] 3380 	sjmp	00119$
      000C13                       3381 00116$:
                                   3382 ;	include/adc.h:133: INT_IE_EADC = 0;				//Disable ADC interrupt
                                   3383 ;	assignBit
      000C13 C2 AD            [12] 3384 	clr	_INT_IE_EADC
                                   3385 ;	include/adc.h:134: tmp = adc_ldr_reading;	   		//Store temporary result
      000C15 AC*00            [24] 3386 	mov	r4,_adc_ldr_reading
      000C17 AD*01            [24] 3387 	mov	r5,(_adc_ldr_reading + 1)
                                   3388 ;	include/adc.h:135: INT_IE_EADC = 1;				//Enable ADC interrupt
                                   3389 ;	assignBit
      000C19 D2 AD            [12] 3390 	setb	_INT_IE_EADC
                                   3391 ;	src/fsm.c:441: adc_calibrate_LDR(adc_get_ldr(),config_tmp);
      000C1B 85*08*00         [24] 3392 	mov	_adc_calibrate_LDR_PARM_2,_fsm_config_fn_config_tmp_65536_308
      000C1E 85*09*01         [24] 3393 	mov	(_adc_calibrate_LDR_PARM_2 + 1),(_fsm_config_fn_config_tmp_65536_308 + 1)
      000C21 8C 82            [24] 3394 	mov	dpl,r4
      000C23 8D 83            [24] 3395 	mov	dph,r5
      000C25 12r00r00         [24] 3396 	lcall	_adc_calibrate_LDR
                                   3397 ;	src/fsm.c:442: curstate = fsm_config_ldr_calib_label;
      000C28 75*07 01         [24] 3398 	mov	_fsm_config_fn_curstate_65536_308,#0x01
                                   3399 ;	src/fsm.c:443: display_autobrightness = 1;
                                   3400 ;	assignBit
      000C2B D2 1F            [12] 3401 	setb	_display_autobrightness
      000C2D                       3402 00119$:
                                   3403 ;	src/fsm.c:446: if(curstate == fsm_config_ldr_calib_low) {
      000C2D 74 02            [12] 3404 	mov	a,#0x02
      000C2F B5*07 13         [24] 3405 	cjne	a,_fsm_config_fn_curstate_65536_308,00121$
                                   3406 ;	src/fsm.c:447: display_puts(ledstrings[ledstrings_cllo]);
      000C32 90r00r46         [24] 3407 	mov	dptr,#(_ledstrings + 0x0046)
      000C35 12r00r00         [24] 3408 	lcall	_display_puts
                                   3409 ;	src/fsm.c:448: INT_IE_EA = 0;
                                   3410 ;	assignBit
      000C38 C2 AF            [12] 3411 	clr	_INT_IE_EA
                                   3412 ;	src/fsm.c:449: display_counts = DISPLAY_COUNTS_MIN;
      000C3A 75*00 2C         [24] 3413 	mov	_display_counts,#0x2c
      000C3D 75*01 01         [24] 3414 	mov	(_display_counts + 1),#0x01
                                   3415 ;	src/fsm.c:450: INT_IE_EA = 1;
                                   3416 ;	assignBit
      000C40 D2 AF            [12] 3417 	setb	_INT_IE_EA
      000C42 02r0DrDA         [24] 3418 	ljmp	00164$
      000C45                       3419 00121$:
                                   3420 ;	src/fsm.c:452: display_puts(ledstrings[ledstrings_clhi]);
      000C45 90r00r4B         [24] 3421 	mov	dptr,#(_ledstrings + 0x004b)
      000C48 12r00r00         [24] 3422 	lcall	_display_puts
                                   3423 ;	src/fsm.c:453: INT_IE_EA = 0;
                                   3424 ;	assignBit
      000C4B C2 AF            [12] 3425 	clr	_INT_IE_EA
                                   3426 ;	src/fsm.c:454: display_counts = DISPLAY_COUNTS_MAX;
      000C4D 75*00 00         [24] 3427 	mov	_display_counts,#0x00
      000C50 75*01 EA         [24] 3428 	mov	(_display_counts + 1),#0xea
                                   3429 ;	src/fsm.c:455: INT_IE_EA = 1;
                                   3430 ;	assignBit
      000C53 D2 AF            [12] 3431 	setb	_INT_IE_EA
                                   3432 ;	src/fsm.c:457: break;
      000C55 02r0DrDA         [24] 3433 	ljmp	00164$
                                   3434 ;	src/fsm.c:458: case fsm_config_thermistor_calib_label:
      000C58                       3435 00123$:
                                   3436 ;	src/fsm.c:459: if(menu_state == BUTTON_PRESSED)
      000C58 EF               [12] 3437 	mov	a,r7
      000C59 70 03            [24] 3438 	jnz	00125$
                                   3439 ;	src/fsm.c:460: curstate = fsm_config_display_label;
      000C5B 75*07 06         [24] 3440 	mov	_fsm_config_fn_curstate_65536_308,#0x06
      000C5E                       3441 00125$:
                                   3442 ;	src/fsm.c:461: if(select_state == BUTTON_PRESSED) {
      000C5E EE               [12] 3443 	mov	a,r6
      000C5F 70 1A            [24] 3444 	jnz	00127$
                                   3445 ;	src/fsm.c:462: curstate = fsm_config_thermistor_calib;
      000C61 75*07 05         [24] 3446 	mov	_fsm_config_fn_curstate_65536_308,#0x05
                                   3447 ;	src/fsm.c:463: config_tmp = (TEMP_OFFSET_LSB | (TEMP_OFFSET_MSB << 0x08));
      000C64 90r00r1D         [24] 3448 	mov	dptr,#(_ds1302_sram_data + 0x001d)
      000C67 E0               [24] 3449 	movx	a,@dptr
      000C68 FD               [12] 3450 	mov	r5,a
      000C69 90r00r1E         [24] 3451 	mov	dptr,#(_ds1302_sram_data + 0x001e)
      000C6C E0               [24] 3452 	movx	a,@dptr
      000C6D FB               [12] 3453 	mov	r3,a
      000C6E E4               [12] 3454 	clr	a
      000C6F FC               [12] 3455 	mov	r4,a
      000C70 FA               [12] 3456 	mov	r2,a
      000C71 ED               [12] 3457 	mov	a,r5
      000C72 42 04            [12] 3458 	orl	ar4,a
      000C74 EA               [12] 3459 	mov	a,r2
      000C75 42 03            [12] 3460 	orl	ar3,a
      000C77 8C*08            [24] 3461 	mov	_fsm_config_fn_config_tmp_65536_308,r4
      000C79 8B*09            [24] 3462 	mov	(_fsm_config_fn_config_tmp_65536_308 + 1),r3
      000C7B                       3463 00127$:
                                   3464 ;	src/fsm.c:465: display_puts(ledstrings[ledstrings_tcal]);
      000C7B 90r00r50         [24] 3465 	mov	dptr,#(_ledstrings + 0x0050)
      000C7E 12r00r00         [24] 3466 	lcall	_display_puts
                                   3467 ;	src/fsm.c:466: break;
      000C81 02r0DrDA         [24] 3468 	ljmp	00164$
                                   3469 ;	src/fsm.c:467: case fsm_config_thermistor_calib:
      000C84                       3470 00128$:
                                   3471 ;	src/fsm.c:468: if(menu_state == BUTTON_LONG_PRESSED) {
      000C84 BF 01 11         [24] 3472 	cjne	r7,#0x01,00130$
                                   3473 ;	src/fsm.c:469: curstate = fsm_config_thermistor_calib_label;
      000C87 75*07 04         [24] 3474 	mov	_fsm_config_fn_curstate_65536_308,#0x04
                                   3475 ;	src/fsm.c:470: TEMP_OFFSET_LSB = (config_tmp & 0x00ff);
      000C8A AD*08            [24] 3476 	mov	r5,_fsm_config_fn_config_tmp_65536_308
      000C8C 90r00r1D         [24] 3477 	mov	dptr,#(_ds1302_sram_data + 0x001d)
      000C8F ED               [12] 3478 	mov	a,r5
      000C90 F0               [24] 3479 	movx	@dptr,a
                                   3480 ;	src/fsm.c:471: TEMP_OFFSET_MSB = (config_tmp >> 0x08);
      000C91 AD*09            [24] 3481 	mov	r5,(_fsm_config_fn_config_tmp_65536_308 + 1)
      000C93 90r00r1E         [24] 3482 	mov	dptr,#(_ds1302_sram_data + 0x001e)
      000C96 ED               [12] 3483 	mov	a,r5
      000C97 F0               [24] 3484 	movx	@dptr,a
      000C98                       3485 00130$:
                                   3486 ;	src/fsm.c:473: if((select_state == BUTTON_PRESSED) || (select_state == BUTTON_HELD_DOWN))
      000C98 EE               [12] 3487 	mov	a,r6
      000C99 60 03            [24] 3488 	jz	00131$
      000C9B BE 02 15         [24] 3489 	cjne	r6,#0x02,00132$
      000C9E                       3490 00131$:
                                   3491 ;	src/fsm.c:474: config_tmp = bcd_add_16(config_tmp,0x0001);
      000C9E 75*00 01         [24] 3492 	mov	_bcd_add_16_PARM_2,#0x01
      000CA1 75*01 00         [24] 3493 	mov	(_bcd_add_16_PARM_2 + 1),#0x00
      000CA4 85*08 82         [24] 3494 	mov	dpl,_fsm_config_fn_config_tmp_65536_308
      000CA7 85*09 83         [24] 3495 	mov	dph,(_fsm_config_fn_config_tmp_65536_308 + 1)
      000CAA 12r00r00         [24] 3496 	lcall	_bcd_add_16
